Label,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
B,2.818358394,1.810470644,1.589192792,0.741003072,1.551992793,1.722116005,0.187764269,0.603335135,3.316108545,0.835067331,1.243616008,0.686784921,0,0.432850909,0,1.042369398,1.279938746,0,0.050333591,0,0,0.122839781,2.229527308,1.130809503,1.270896019,0,0,0,1.239016633,1.332617638,1.590174016,0.325522753,1.687580755,0.223412165,1.511454052,0.569942258,1.493508139,1.640592042,0,0.279301767,0.293991572,2.678052755,0.609218658,1.690429281,1.590147777,2.878944355,1.579744135,0,4.045181371,2.072529323,4.519245974,1.488229124
A,0.802977824,1.255698589,1.019918352,0.361336732,0,0.896565538,6.464597657,0,2.925449475,0,0,3.009227949,0.199971165,0.437422972,1.805460677,0,2.079771541,0.002576091,0.266609015,2.444942454,0.095384393,2.427484401,1.902430275,3.238172199,0,2.088011133,0,1.82485204,1.571768174,3.024459878,1.327498671,4.731883111,4.606042747,2.572611721,2.597899251,0.709996108,3.179554567,4.255059563,2.857328645,0,0.385621904,7.958010427,4.93665052,6.995413119,4.400412838,1.646422957,6.651192158,5.496641434,9.584045801,8.664183514,0.190452219,9.157019984
C,0,7.078874075,6.953028277,0,7.732900789,8.222649944,8.567058845,9.881851174,8.582084059,1.193909822,8.62106872,6.214722706,1.245491365,8.183240581,6.434465659,8.490197236,3.556512854,7.200246687,6.102709933,6.71019078,4.848819301,9.289771011,6.970003228,4.671098273,6.83582333,8.686851155,7.753776874,9.651660318,7.183964426,5.106298695,9.162114704,6.960379947,10.31139997,9.725382695,6.258950385,10.36133062,3.487100382,9.062525849,11.36416005,6.690383735,6.923091607,8.06245755,5.076996124,8.860782454,8.313589321,4.697666078,6.963240581,8.644007642,8.823023436,8.020493374,8.639696413,12.26770995
A,1.369198303,0,0,0.897230246,0.754006504,0,1.985284171,3.12104326,2.575457337,2.69106904,1.689713186,1.459656569,0,0.903982363,1.411255023,3.606797754,0,0.702543859,1.236909872,1.411212788,0.487851388,1.318009095,0.69666781,1.041652,1.120976266,4.438883952,1.600345219,2.173337145,2.446086463,0.020035694,8.199839363,0.492397978,2.306938935,2.859083725,1.276449777,3.595927161,2.464007974,5.84725647,6.429607373,4.200759605,2.262461878,4.725253347,5.027421457,8.01964035,9.781228943,4.443486146,6.975851207,5.577550719,1.018083093,9.442286472,9.049392365,4.989679745
B,4.231715992,1.524843105,1.215948797,0.627794117,0.858969881,2.623485827,1.59253618,2.095338501,3.076440593,0.667650206,0.006108632,1.698596458,0,1.783366981,4.87075633,0.50337271,0,1.716198964,0,0.407827101,0.403896586,0.486485867,0,0.67868775,1.678981539,0.872070598,0.564483515,3.70867751,0,1.522576123,3.056846181,1.173845364,5.076468268,1.373972985,0,0,3.059100109,0.143134652,1.273889793,0.61895802,0.809039672,0,1.640356014,1.407327228,0,2.362391359,2.463686901,6.339955205,2.687894224,2.581845788,7.558114314,0.724317694
A,2.114147723,1.268448705,1.957446841,0.381132771,0.654675642,2.65787863,0.898232513,0,2.840616061,3.222573196,0,1.670592083,1.425526007,5.40441319,0.236937702,0.696571141,1.279213841,3.34292112,1.246243778,0.616160339,3.475817265,2.612402864,4.481160029,0,2.06541688,3.856308121,1.527698364,2.237468414,1.708058229,1.134519679,1.752836147,1.138460268,4.864683281,3.046459279,3.511582233,4.035612484,4.538671799,4.997541855,4.196562776,3.294858033,3.673694566,4.922728066,4.441540613,13.85739335,0,12.86280911,0.939838279,5.919746782,8.282005,5.034018903,0.26962587,6.547660471
C,4.775677838,2.152773101,0.457963337,5.616701168,0,2.400213088,4.517690721,0,2.654549065,7.945879799,1.140231053,2.26303271,8.346701168,5.193384546,2.008303373,2.58368187,6.466844741,5.763374127,2.299950785,5.259836473,6.501887813,1.559572088,4.741922698,6.091340234,4.687771422,4.478879968,5.483657089,4.446244108,5.691570864,7.527694824,7.434964859,5.173711598,7.452168717,4.848724309,4.856293323,3.550971266,9.913113188,4.940588404,5.079291384,4.455248641,5.115222505,4.804415266,6.916325876,3.967067814,5.265743313,6.979366277,3.973384546,5.09060975,5.67007929,5.146748253,5.112827402,0.298369685
B,0,0.035526249,1.437018731,0.399611389,0,2.076301982,0,0.12257237,2.608337495,1.489656065,0.808707579,0.284043478,0.734842407,0.624931074,4.845880331,0,1.425409104,0.74352046,0.659194365,1.162110563,0.627383309,0.503045855,0.525516134,0.815094902,1.010167842,0.002065201,1.109639756,0,0,1.864222919,1.38472894,0.850724293,3.058295113,1.659141297,1.474559626,0,1.099854174,0.94483187,0,0.787185891,1.100128272,1.62007363,0.912562722,3.850348231,1.764659233,4.631648602,2.41343259,0.916106562,2.078352239,1.517746525,4.546955913,2.972184065
B,2.297132733,0.126831514,1.16639798,0.518324788,0.423820868,2.403336995,0.029037435,0,0.265483236,0.002935135,0.604207354,1.323305953,2.130783146,0.121757678,0.740409105,1.207041462,0.72451015,0,0,0,1.402567334,0,0.470832765,2.028156766,0.222204176,1.464101308,0.364618758,1.232038286,0.293145099,1.201123406,2.711082125,0.639773591,3.027851733,1.53441217,0.119292922,1.405445018,1.568748635,0.143394336,1.194199912,1.673167199,0.714298484,1.290821178,2.819537507,3.194311513,0,0,0.422188846,5.433518542,0,2.264597051,1.751926604,0.743867999
C,5.482900918,2.137540861,5.507014204,0.766350917,2.575366975,6.926384901,2.79353907,4.064973548,7.26242073,3.334071363,5.104568392,5.334947153,3.496350917,3.920355013,4.353869632,7.175213564,4.478996277,5.15157838,4.315155599,6.387294434,5.372789886,5.656054005,6.473959565,5.121270183,3.773167679,6.70881972,7.248373897,7.204762173,6.851708765,5.873804903,6.699574012,6.562609085,6.234756978,2.772326622,5.599606573,8.84512169,5.52394378,3.185537978,9.964942547,3.503566369,6.073270695,7.337110685,5.660005647,6.560405156,7.635039028,5.420893081,2.700355013,6.973669986,8.121074856,3.92315676,3.611146932,6.641309427
C,0.591802576,3.416164481,0.739727888,0,1.008859485,2.652798139,2.359399869,2.298202317,2.911693412,0,4.036495103,2.434462275,0,3.599807789,3.721926269,2.839914358,2.68854227,4.997528986,3.772218344,5.322754771,4.355812009,4.552378273,4.838579793,4.247528628,3.542871615,6.108028496,5.582137903,6.461561176,5.75631288,4.384147169,6.514403528,5.251219646,5.928214244,2.249492315,5.399342832,3.846413708,1.570621332,2.743618505,5.351937341,3.263933978,5.815152983,4.945753471,4.528438715,5.861707213,5.397962925,4.01717714,2.379807789,6.466335174,5.806858198,3.615057972,3.233025692,4.932392165
C,0,9.295378192,6.234108527,1.387100491,4.118312003,7.57818143,2.019395211,5.805170072,7.925982539,3.92429227,6.156576366,5.777321693,4.117100491,3.348764923,4.976307683,7.836422317,4.733401841,4.876882172,4.849926319,6.549655302,5.517292245,6.743128911,6.723383508,5.245420098,3.362510721,7.300574206,7.502503951,7.936784388,7.018775746,6.085470331,6.36938362,6.76261885,5.688139271,1.84002434,5.796858069,9.607511853,6.085671264,2.397520573,10.66850631,3.076261156,6.327505955,7.701834374,5.820789963,7.248593706,7.976232157,5.620347043,2.128764923,7.473373774,8.474033265,3.373764343,2.936892603,8.324522185
A,1.438808719,0.495744098,1.025830022,0.284475539,0,0,2.937396646,2.01990843,1.4961459,3.544103447,0.919189342,0.902658049,0.677583394,0.824806961,0.93048903,1.249926181,2.495978463,0,3.074837638,1.496475756,0,3.629411845,0.660575161,0,1.782279811,4.980237436,1.336554751,2.201324355,1.258924166,3.122111597,5.882878327,3.532132452,3.568452128,3.186148161,3.605512003,4.102726713,3.877501484,2.553744427,4.028781467,2.285507748,4.367827743,6.565325633,4.153096256,7.634162025,12.79800056,0,0,5.749111842,7.102845029,15.45131951,4.137285513,8.42010172
C,2.210189281,3.004807815,3.551359272,6.821195706,0.334488081,5.173257341,6.281655592,1.53761866,5.477648268,9.091136901,3.576696419,4.145098845,9.551195706,6.495810222,3.449878714,5.396770082,6.960490043,6.389297146,3.538487346,5.950594789,6.782278345,4.077252966,5.803087647,6.332239141,5.623494723,5.849391736,6.564844017,6.141617925,6.40235116,7.938407716,8.187336973,6.024645754,8.6976923,6.9730691,5.313130579,6.794532052,11.00308202,6.736165549,8.072577419,5.428906671,5.704034968,6.356118729,7.228309707,5.560922241,6.717336875,7.366384194,5.275810222,6.247930799,7.171727802,6.398594291,6.649183903,4.19671427
C,4.606364827,0.802311189,8.683803425,0.237488729,6.741932825,9.774186242,9.627818568,8.764196964,10.16162643,2.831218791,7.945408744,7.267750951,2.967488729,8.966453853,6.034700174,10.06413839,4.262249479,7.576645298,5.759249445,7.096674551,5.249677704,8.591589036,7.563731919,5.015497746,7.398520244,8.306792419,8.358707993,9.181513584,7.581650625,5.693471567,9.614553439,7.436483143,11.06039519,11.00285677,6.13226414,12.17612398,5.04536685,10.1422956,13.03892306,7.275892686,6.759807113,8.930645731,5.523021671,8.41878822,9.125765361,5.250963592,7.746453853,8.323069153,9.663205546,8.773290597,9.563583914,11.18665399
A,2.014299075,1.095454718,0.012244152,0.081217457,1.566082272,0.757720383,0.066960904,4.224595846,0,0,2.860685761,0.070273218,1.426889704,0,1.195974353,1.84992311,0,3.003368367,0.418694207,2.022338999,2.561796053,3.543851585,0.603077963,0,0,1.662264885,0,0.143561726,4.884191079,0,3.13858634,2.264251318,2.347954554,2.763311478,2.412619435,1.279814547,4.045804479,5.64707315,6.370839919,3.177640764,4.401598077,7.913291255,3.356923116,10.36988944,13.64051857,5.083117854,4.032655775,5.869443153,0.921660284,8.214964663,0.487534616,1.058279984
A,1.563884443,0.841040037,0.906525145,0.673175317,0,0,1.94570411,0.388142785,0,2.445876658,2.536632674,1.305401675,1.237999205,2.017425953,0,3.003859474,4.085379253,2.309331232,2.051553985,1.883578882,0.6631956,3.722351107,2.269092427,1.181869184,3.183883622,4.639891785,2.873908263,0,0,1.318349204,4.295561689,3.212149706,5.676822714,4.389615288,3.903894023,3.695736133,4.685087895,8.839310764,8.215517545,7.96573741,1.362703203,9.628595932,5.082459893,4.803269726,0.277071042,9.4520621,0.029464642,5.928334072,5.80191936,3.409151367,8.846190148,9.457083113
A,0.482255477,0.629077567,0.92018762,0.364007304,0.689860013,2.390676135,5.049898862,0.510383125,0.635064352,0.111123609,2.268923431,0.256868244,1.326419916,3.641282405,2.7982173,1.268946489,1.150752717,3.912069807,1.164406683,1.397843318,0.616812189,1.986666689,2.661295714,3.829028229,0,0.762522558,0,0.916248234,4.029314376,2.96143567,3.615577111,0.506772541,5.956923072,3.393881526,2.604237349,3.623276235,3.22531352,1.583625514,0.803312168,5.124404112,2.338383312,8.665224981,4.704231923,5.190916104,11.85736961,5.872932148,6.175612285,5.671129129,8.800757495,0.002843325,0,5.958128098
A,1.463568382,0.728330087,0.714234102,0.257960813,1.913921477,2.707754501,4.569188348,0,0.39847081,0.540334623,4.620050136,0,1.306474697,3.565806395,0,0,0,2.274764885,1.979719411,0.643472238,0.994706146,1.973942313,2.165986059,4.336002358,0.521474307,0,0.365950191,2.119387534,2.289441632,1.110701434,2.710450485,0,4.783004109,2.346247175,2.015550191,0.620847437,3.388897329,0.019289761,3.683236691,2.002899152,3.338706237,0,2.375345343,0.939086308,4.893960528,2.07483316,1.103843457,6.247828055,8.337817052,2.334316349,2.756436952,5.360141311
A,1.239935288,1.010286724,0,0.513516364,0.62328898,2.526652596,1.484529428,1.341365242,0.515756882,0,3.379448112,0,1.223969521,2.055107933,0,0,2.973468502,1.677739821,1.467680965,3.263813808,0,2.577483542,2.512094018,0,3.417305437,0.010350977,0.135811026,1.117984141,1.970469903,0,4.404105516,7.322100193,5.936682904,0.526335908,3.021298536,6.966435627,2.782829159,2.279687775,5.942294655,6.965054496,2.498387702,4.013172542,2.000264225,9.048199732,7.37329404,8.16157643,3.461882003,6.768888279,0.658234057,0,11.34358993,7.662429173
B,0,2.385934908,1.042230227,0.855969398,0.496735331,0,0.124421965,0.854050446,1.788563126,2.336039111,1.007179218,0.48578807,0.101271515,0.445534949,1.296124284,0.732902002,0,0.678293706,0,0.715635919,1.898440944,0.829011849,1.499362997,0.446809233,0.92960147,0.809568121,0.646091224,1.747742075,1.075754262,1.507344929,2.431101094,0.977330185,2.810293029,1.513735434,0.263151564,0.629975729,2.913146946,2.03363219,3.81247677,1.762831781,0,0.81417349,0,1.626764652,1.857382877,2.772272768,0.494757519,0,0.415262733,1.668471,1.812608841,0.352007614
A,0.336905582,0.144690966,1.683742778,0.138709482,0.989190977,1.470783374,0.584425623,0.946674782,0.365020959,0,3.922983292,1.754349633,1.120762291,0.445574591,1.038690887,1.684881335,0,0.535342626,0.515341719,1.510348813,1.713799144,2.72400423,1.614093931,2.371876063,0,1.178099473,5.697210601,7.103876453,2.514525939,1.673742114,4.786359227,1.639934273,1.222318845,2.603878784,2.769229636,2.954488288,4.651921807,1.353917007,6.849701157,3.734696549,2.898209929,9.465059121,3.702445462,6.856080077,10.1542554,5.906431111,6.473766476,5.429145604,9.847705041,0,13.20482727,7.462328356
B,3.406091776,1.141414918,1.116223329,0,2.623923066,0,1.644799611,1.432648966,1.054343833,0,0.50614052,0.921373027,0.604210307,1.744641265,0.845096357,1.115276301,1.051920648,0.464622864,0.223119395,0,0.862060363,1.009006671,0.968424501,0,0,1.167973085,0.48974522,1.8272397,2.126860245,0,0.263654484,1.296859889,0.107750259,0.120736807,0.870414514,1.560679575,0,1.437805954,0,1.010760778,1.097955955,0,0,2.359786459,0,0.991406881,1.301307652,3.150703803,0,0.301946457,0.918699843,0.195336624
C,3.024330739,9.050156365,4.685864873,5.870920626,13.30953667,6.190273689,5.349400717,16.17140926,6.513022311,8.187596661,12.42332046,4.835348208,8.600920626,5.807478666,8.684131272,6.428472587,6.571033043,6.058497029,8.035521234,6.203930991,6.561066769,13.21876448,6.192270798,6.142184125,5.128965255,10.82561776,6.961370247,12.29739382,6.66303044,7.614379492,7.78970855,6.336726583,8.039433482,5.850353552,6.971872586,7.984110741,10.14316096,5.787203598,9.170367628,4.914328711,7.841969111,6.925207299,6.982172883,11.3480888,7.249710054,7.061049906,4.587478666,10.45007722,7.722458676,5.736994058,5.83721998,18.35131274
A,0.864778853,1.391394653,0.481765039,0.477460061,0.745988797,0,0,0.145063182,2.053311018,0,0,0.424757873,0,2.563220272,0.669822482,0.470445475,2.362148637,3.193190643,1.592037426,0.557073629,3.745944695,0,2.243635989,2.258473726,0.895970119,2.143679576,1.636951528,3.579576628,3.980909363,0,8.721115887,2.293996751,4.2240464,1.306397326,2.767920929,2.818604549,3.989905343,6.274071465,6.30522124,0.366007754,0.943025286,16.16375482,4.779595087,11.28063015,4.824630748,10.85396815,2.412375685,4.782218112,0,10.13521284,3.331178622,8.612844429
B,0,0.852558627,2.346270438,1.179683119,1.979316787,0.995374987,0,0,0,1.417020294,0.276723778,0,1.775524011,0,0,0,0,1.922289145,0,0.991924778,0.286991138,0,0.434269782,1.002238216,0.975162107,1.154017252,0.725619488,0.852628929,0.096898311,0.854942551,2.126785531,0.380586837,2.129226585,1.103905639,0,1.852250115,1.89015515,0.472323053,1.623616562,0.856510988,0,0.98006887,5.136433673,4.010117346,0,4.207681053,0.683762751,0,1.499980456,1.181511984,0,0
B,1.684822735,2.315299002,1.835264701,0,7.506296944,0,0,1.300710752,2.481266806,0,1.864775196,1.306373117,0.95903517,1.774891627,3.332148886,0.630657722,1.023642503,2.631392128,0.97586331,0.658699277,0,0.920278005,1.239385642,0,1.465517289,0.418635512,0.683199745,0.698740379,0,2.737186061,2.542502553,0.865204154,1.639078346,0,0.498192803,1.935423224,1.1173432,0.960318029,1.427605311,1.317353772,0,2.18389045,1.532565783,3.359232006,0,1.095216015,0,1.306730773,2.245650606,0.112352577,0,2.195270112
A,1.328971738,0.810391884,0.681119821,0.194310429,1.291056645,0,1.787871616,0.810745206,1.421369952,0.942985548,3.435298374,0,1.107433782,4.500213748,0,0,0,0.04937887,1.422653304,0.175056477,1.633065902,2.552612955,2.370174544,2.00634597,1.843447593,0,3.930988261,2.307956015,0.864330794,2.962843158,0.172071418,3.377581108,3.299158023,1.183198447,3.216297952,3.744544734,2.765640527,0,2.690455921,6.799949148,0.501356923,12.26085339,2.860047038,4.829824425,2.138035592,7.280117812,7.397361984,7.150505662,5.298079667,4.067451636,2.623721029,4.657387488
C,0,2.974520243,7.175677355,5.169046625,4.736194327,8.422241513,10.69715501,6.502043034,8.785278363,7.520241053,6.577859769,6.350185575,7.899046625,9.755999755,5.22556703,8.692670993,6.283379764,7.956087261,5.064078716,6.759908536,6.397679706,7.178455094,7.046381229,6.001809325,7.965766814,7.53754612,7.831595969,8.229927422,7.235123276,7.375051964,10.07065034,7.021626457,11.81544637,12.29065979,5.875848707,10.59478791,9.50802252,11.23079578,11.57960365,7.866135739,6.429316111,8.174142363,6.800376011,7.524183265,8.418068662,6.835529735,8.535999755,7.67348339,8.931105512,9.532174522,10.49494146,8.99857563
B,3.398062871,0,1.004153607,1.561671565,0,0.54504778,0.653895629,2.343992807,0,1.396113626,0.717917611,0,1.447767439,0.613960863,1.099916581,0.305026513,0,0.913376872,0,0.892724769,0.447542509,0.456281548,1.115450414,2.728930392,1.073426416,0.45663727,0.522682116,0.423374942,0.245877977,0.234286427,1.722997532,0.960409968,1.172377541,0,0,1.35693348,0.34433489,0.913969133,0.394787584,1.316486001,1.115211093,1.518993935,1.350218428,2.568495484,0.79974679,0.388823349,0,1.214993544,0,2.14602725,6.479253417,1.16234137
C,6.138733682,6.6195481,0,2.79268624,0.371760629,0,5.986351996,1.579656164,0,5.260750851,3.60210952,0,5.52268624,6.277772442,3.464914799,0,5.309461574,6.284511999,3.551405673,4.349499511,5.844494174,4.10351317,3.343434032,5.526537248,5.46684622,5.863686605,4.058781844,6.159301208,4.754847323,6.564752029,8.06138311,4.052282007,8.489180442,6.617434662,5.317895535,0,7.357611155,6.435569774,1.134497882,5.265907554,5.710176467,2.759455424,6.184859715,5.577546644,3.352716364,6.071977874,5.057772442,6.260002022,3.691085894,6.189023997,6.391983997,4.237375232
C,3.196219098,1.326385524,0.456888382,0.469454102,0,2.399249456,6.801565135,0.768315176,2.653568038,3.051776031,3.111626303,2.262378692,3.199454102,6.879686085,3.174712229,2.582704322,4.357317255,6.573781177,3.302076704,5.259596435,5.303676201,3.596680513,4.741553943,5.06189082,5.899289032,5.587789795,5.483281376,5.818006636,5.691323868,5.772567956,8.409090506,5.173415898,9.064796887,7.599196722,5.225929932,3.549844129,5.255276499,7.265392467,5.078251218,5.715881831,5.591643023,4.803876049,5.583104505,5.256688873,5.265238885,5.325496728,5.659686085,6.027022494,5.669557467,6.767562354,7.102008343,3.452602085
C,2.61179929,2.189524622,3.316284985,4.245869656,0,4.962527316,3.23201738,0,5.263114452,6.64246623,2.613568815,4.002076301,6.975869656,4.244106023,2.880028215,5.182997025,5.905028547,5.307167457,3.048897481,5.898102472,6.182776215,3.082021108,5.722447276,5.817173931,4.005765492,5.307632458,6.482682131,5.471441633,6.348337327,7.060263751,6.886595227,5.959981306,6.544363526,3.300386522,5.132544153,6.548046392,8.672623033,3.631874322,7.845110713,3.745593823,5.47127913,6.238201206,6.561258042,4.930876266,6.607026935,6.538902381,3.024106023,5.790445187,7.05761407,4.234334915,3.993047395,2.655710103
A,0.865261522,0.780243499,0.326261909,0.285715567,0,0.867455614,0.939735189,0.460998768,1.396001189,0,3.487885506,0,0.588242729,5.058795745,0.476744852,0.324275488,5.151610542,2.508826803,1.941683524,1.990164658,0,3.07389621,0,0,0.053766656,1.491159123,2.287652071,2.152130162,2.2459189,1.693226776,2.870234425,5.263290906,5.301150971,5.646265755,2.73200578,4.76178841,2.419707033,3.965922194,2.03275892,2.260845094,3.273610234,0.088946307,3.489966104,9.064179235,2.655452983,3.768255906,1.18571617,7.476138963,1.887874532,5.373054609,8.576230793,3.161272478
C,3.51112982,7.798155144,4.959029788,7.210673397,1.828371327,6.43514968,9.847641345,3.222481298,6.762318447,9.461459951,4.595253178,5.001545631,9.940673397,9.128760277,4.052524797,6.676884694,7.120112048,7.654646929,4.056253699,6.264928982,6.872943643,5.129761617,6.285977856,6.410134679,7.515128742,6.422329913,7.056845363,6.85036367,6.725796488,8.071213224,9.708312975,6.411869035,11.21561056,11.26758958,5.504109971,8.270536088,11.3555274,10.36605786,9.434692254,7.397228556,5.950186185,7.062231771,7.329190814,6.22722812,7.377894237,7.491527845,7.908760277,6.731745259,7.855063004,8.929293858,9.755042462,5.826405084
A,1.315513877,1.394223909,0.911204154,0.099514194,0,0.852264369,5.368841328,3.885434722,2.577879413,3.005122676,0,0,0.819174348,3.582978019,0,0,1.311774206,1.447963806,1.022486219,3.592810419,1.638958644,3.140784907,2.539271493,5.747915189,0,4.309067862,2.560757641,1.380001299,1.692929921,1.607942026,6.790604789,1.425961456,3.940229597,3.270837124,3.578603352,1.200763087,4.175438806,1.453667703,6.541707143,4.321877924,5.124625447,10.23914967,1.079184676,5.364542372,5.668940941,11.68757461,2.642867108,6.277606208,3.394134182,14.47412712,11.60986215,9.299987094
B,1.017443777,0.914958877,1.548988102,0,1.758947244,0,1.543252936,1.66159684,0,0,0.743325255,0.232810323,1.838048407,1.262093504,0,0.492366449,1.982049852,1.170274247,0.485983657,0.662778361,0,0.932983464,0.49877176,0.641152335,0.258015564,1.331607212,0,1.862349151,0.964447003,0,1.349515624,1.377665651,2.488296526,1.01763387,1.015473826,0,2.638973652,2.051515357,1.644738349,1.179490178,0.512616511,1.862611038,1.49643506,1.067621862,1.587679453,2.819322339,1.443495644,1.722868221,2.048074251,0.174673564,0,0.157303875
C,8.597076715,0.799358185,5.423536608,3.636150035,8.954371091,6.851552234,1.645090029,11.25947535,7.186237293,6.06273282,9.45388938,5.284158195,6.366150035,3.072396222,6.927217883,7.099300281,5.655143457,4.744064204,6.526060435,6.368653806,6.040841484,10.15035236,6.445323238,5.695230007,3.163954567,9.155312777,7.219197261,10.23116469,6.832527829,6.852359356,6.20973374,6.539645992,5.423844931,1.389248207,6.415104259,8.757591783,8.120876753,2.016507413,9.884166491,2.869655428,7.1243566,7.29523681,6.403330665,9.40558597,7.595866693,6.34299247,1.852396222,9.039597456,8.080551751,3.108128408,2.610884864,13.60022301
C,8.300706043,2.069417639,4.393217286,4.719429506,0,5.927932648,3.08186774,1.088800373,6.245945872,7.092736252,3.305370502,4.657297248,7.449429506,4.133242848,3.289344214,6.162343228,6.099110453,5.253888553,3.400563339,6.138582501,6.293014738,3.796882853,6.091880363,5.911885901,3.926116221,5.696770908,6.859085653,5.952820308,6.595787791,7.221739897,6.822552907,6.25622482,6.438343888,3.119561149,5.262256969,7.67725696,9.101155881,3.479033829,8.887190836,3.662715527,5.638464538,6.778409965,6.683917807,5.38342987,7.112383516,6.691062596,2.913242848,6.119050989,7.580396741,4.127777106,3.862271903,3.762592804
A,1.799759711,0.106428524,0.997136738,0.10135633,1.196150646,1.936755458,4.959848223,1.983721136,4.317204129,1.197130769,1.840692387,1.4291759,0,1.136121426,0,2.407333404,3.767830633,0.351104328,1.42348116,0.895142518,0,3.856809531,0,7.417197581,2.328819336,0.390264694,3.346906785,4.91367615,3.815643944,3.691465398,2.593288832,6.261594446,5.990940493,4.265061307,4.459565727,5.025767201,3.585699522,5.685832097,6.374543836,3.639067046,2.946682871,9.359896352,2.945604035,5.035975451,2.858162003,0,5.599630746,5.606922168,0,5.978165399,7.188527938,5.97985563
B,0.427286171,1.751446211,3.005912075,0,1.158466282,0,2.090770065,2.580929546,0.245612141,0.070888213,1.880812544,0.723426076,1.959774541,0,2.843377543,0.145746206,0,0,1.008510361,0.398707143,0,1.886582111,0.196450128,0.67499918,2.066490129,0,0.867332177,1.160524206,0,0.184108468,1.575873849,0.707926212,2.30350189,0.924819993,0.800594789,0,0,1.301392014,2.412915582,0,0,1.386881553,0.609341577,1.586441295,0.225576464,0.186717165,1.818689766,6.093908421,3.203716872,1.637435448,0,0.352510883
A,2.277564412,0.313010059,0.78521415,0.45512428,0.175434746,1.039721869,1.102974232,0.161513258,2.731258009,2.75907878,4.563534908,1.019332031,1.184498861,4.518113696,0,0,0.614580829,1.697455574,2.022055798,0.489952647,0,2.881797377,1.111429215,2.855012359,1.978058493,7.145266654,0.897264319,1.300342387,1.944373374,1.487334251,2.054111269,0,6.275297968,3.296036539,3.881940867,2.943057985,4.558703238,10.33237365,0.647772203,3.338392873,3.686994334,12.04787099,5.190337901,7.876220448,3.434841682,3.763917616,2.575520117,5.8933738,1.297232119,0,12.0719413,3.857431691
A,0.343601918,0.776129491,1.204602961,0.387804187,0.890783934,0,2.172459124,1.96745787,0.066578959,1.303363161,5.787090045,0.19968913,1.832719245,4.219613169,0.146847795,1.101538073,0.972030732,2.785495637,0.309216409,0,0.387426688,1.91235406,1.083003311,2.678467341,2.778808893,0,3.849804491,3.678041151,1.855350327,0.475987898,1.928471306,4.140867965,4.279764342,5.456133068,2.442337629,2.965983618,4.130425594,5.724303916,3.62093312,3.384178882,3.851276476,7.778070993,4.731526928,6.725458811,2.968615747,9.214160114,4.258420737,6.465026645,5.323511322,17.5719181,7.332158206,7.074865674
C,3.960913262,8.969123388,5.644077932,1.830049706,0,7.049254327,4.804496896,0.84242467,7.387508015,4.345457098,3.156428012,5.418338677,4.560049706,5.405148246,3.201219907,7.299857278,4.914938404,5.86514406,3.324850906,6.417900897,5.620405014,3.642975613,6.52097819,5.334009941,4.839912332,5.612990757,7.296279665,5.849181158,6.883202373,6.236508752,7.557294375,6.6003127,7.654680604,5.194125294,5.234330252,8.988838996,6.486503996,5.232534475,10.09757056,4.613557427,5.602470103,7.405864335,5.935521071,5.285996658,7.699356958,5.762671709,4.185148246,6.048303306,8.187610647,5.35028812,5.362626329,3.524284819
B,0.246921571,0,1.530777949,1.351808686,0.797600839,2.141858633,5.794425576,0,0,0,2.556982064,2.609540304,0,0,5.79197269,0,0,1.140788667,0,0.26973511,0.789515155,1.245093124,1.00663724,1.086273821,0.873761883,0.63797595,1.279122956,0,0,0.816672378,0,0.466366421,0.740173699,0.478797936,0.47371564,0.145464528,0.353015153,0,2.356414133,0,0,1.244754884,0,2.007551894,1.777134612,5.878236101,0.844560232,1.055969271,0.744999355,0.337401379,1.841021364,1.556994052
A,2.304968352,0.187075056,0.851293703,0.448345907,1.029430262,0.965974558,6.060027856,1.969676242,1.59718651,0,0.25248698,0.618665463,0.613554604,1.739017347,0,0,0.464290809,3.237448292,1.369938547,2.509106146,1.529575524,3.488954212,1.18340616,2.905484813,2.041993129,1.708860436,1.909188474,3.852211682,4.200663746,0,1.043673842,0,4.889216492,5.561674562,2.454060561,3.157221705,4.110455864,5.75028569,3.87494203,5.057499635,5.539895385,5.494505614,1.845710539,9.269847592,11.47551455,3.568313955,6.660095019,4.768552317,10.05645099,12.10880479,9.416288758,7.644295395
C,2.438152081,0,0,7.029644843,0,0,0.472744173,0,0,9.289334441,0.930989064,0.326973785,9.759644843,2.206793189,1.884501863,0,7.045920018,4.328070513,2.193586108,4.549261655,6.83080257,1.343355366,3.650315006,6.373928969,2.542065009,4.361181349,4.371453025,4.300646557,4.960399674,8.009485455,5.70970092,4.298365807,4.596059506,0,4.81706045,0.214359076,11.1917114,0.823151775,2.000133839,2.222554131,5.064655691,3.208196472,7.282301451,3.83018868,3.772506377,7.433361294,0.986793189,4.991219806,4.125351424,2.276141026,1.589809441,0
